row.ID,annotation.network.number
16461,NA
17472,NA
16631,NA
16656,1440
16806,NA
16573,NA
16761,NA
17105,NA
16997,1405
16052,NA
16593,NA
15510,NA
15223,NA
16686,NA
16807,NA
16782,NA
16610,1407
16541,NA
16953,NA
17083,NA
16973,NA
16428,NA
16624,NA
16651,NA
16888,NA
17439,NA
16706,NA
16730,NA
16537,NA
16707,NA
17039,1454
18223,NA
17072,NA
16641,NA
12947,1537
16824,NA
16467,NA
17344,NA
16029,NA
16695,NA
16664,NA
16759,NA
16982,NA
16805,NA
16777,NA
16958,NA
16943,NA
17103,1506
14655,NA
16791,1446
16867,NA
16871,NA
17125,1460
17145,NA
16769,NA
16663,NA
16850,NA
15379,1439
17112,1509
18124,NA
16785,NA
16720,NA
17519,NA
17278,NA
17349,NA
16812,NA
17079,NA
16586,NA
16570,NA
16492,NA
17175,1460
17130,NA
16956,NA
17231,1465
16960,NA
17180,1469
16959,NA
17431,NA
16753,NA
16140,NA
16975,NA
17044,NA
17226,NA
17073,NA
16745,NA
16835,1437
16278,NA
15012,1477
16858,NA
17010,NA
18824,NA
15753,NA
16494,NA
17020,NA
17185,NA
17084,1419
16804,NA
16893,NA
17057,NA
17143,NA
17464,NA
16726,NA
16685,NA
17212,NA
17252,NA
17310,NA
17159,NA
17023,NA
17033,NA
17293,NA
17132,NA
18060,1469
17186,1454
16623,NA
16949,NA
17032,NA
19375,NA
16524,NA
17111,NA
17128,NA
18200,1513
17215,NA
17316,1467
17398,NA
17447,NA
16991,NA
16788,NA
17314,NA
17922,NA
16833,NA
16732,1536
17197,1474
16628,NA
17644,NA
17156,1462
17209,NA
17541,NA
17676,NA
17147,NA
17359,NA
17322,NA
16803,NA
17475,1494
17765,1568
17522,NA
17290,NA
17140,NA
17042,NA
17374,NA
17220,1429
17381,NA
17325,NA
17584,NA
17348,1466
15613,NA
15987,1574
17375,NA
15583,NA
17272,1467
14746,NA
17308,1469
17495,NA
17585,NA
17571,NA
17364,NA
17660,NA
17326,NA
17256,NA
17808,NA
17297,NA
17395,NA
17438,1469
20476,NA
17339,NA
17446,1469
17444,1469
17463,NA
16862,NA
17530,NA
17469,1480
16929,NA
17773,NA
17378,NA
17188,NA
17894,NA
17211,NA
17318,NA
17567,1480
17498,NA
17462,NA
15558,NA
17449,1461
17639,NA
15414,NA
18034,NA
15896,NA
17440,1474
17720,NA
17311,NA
17432,NA
17709,NA
17403,NA
17465,NA
16418,1515
17770,NA
17230,NA
17678,NA
17350,NA
17683,NA
17424,NA
17435,NA
16826,NA
16228,NA
17634,NA
18241,NA
17118,NA
17523,NA
17487,NA
17081,NA
17319,NA
17559,1488
17371,NA
17536,NA
17477,1488
17570,1488
17643,NA
17421,NA
18061,NA
17260,NA
17373,NA
17674,NA
17551,1541
17577,NA
17587,1488
17825,1450
17451,NA
17480,1436
17288,NA
17803,NA
17152,NA
17345,1508
14973,NA
17544,NA
17745,NA
17686,NA
17166,NA
17640,1484
17670,NA
17372,NA
17338,1477
17698,NA
17889,NA
17858,NA
18053,NA
18032,1518
17575,NA
16159,NA
17740,NA
17695,NA
18779,NA
17811,NA
17527,NA
18795,NA
17661,NA
17668,NA
17832,NA
16763,NA
17733,NA
17666,NA
17518,NA
17711,NA
17986,NA
16333,NA
17664,1463
17693,NA
16506,NA
18908,NA
18536,NA
19043,1496
18002,NA
17749,NA
17708,NA
17232,1545
17799,NA
17741,NA
17859,NA
18145,1517
17774,NA
17780,1488
17953,NA
17247,NA
17533,NA
17508,1568
17705,NA
18807,NA
17806,NA
17869,NA
19447,NA
17852,NA
14598,NA
17851,NA
16269,NA
18518,NA
18607,NA
18680,NA
17813,NA
17848,NA
17654,NA
18125,1525
17579,NA
17964,NA
19017,1508
16395,NA
17997,NA
17625,1494
18734,NA
17775,1478
17746,NA
17995,NA
16910,1494
17805,NA
17907,1523
14096,1568
17945,NA
17932,NA
16067,NA
17560,NA
17942,1524
17886,NA
17838,NA
17975,1530
17837,NA
18303,1517
16752,NA
18047,NA
18006,NA
17823,1524
18147,NA
18210,NA
19444,NA
16361,NA
17872,1573
17935,1529
18059,NA
17592,NA
18018,NA
17862,1540
19024,NA
18155,NA
17973,NA
17927,NA
17578,NA
18143,NA
18898,NA
17760,NA
18066,1529
18073,NA
18406,NA
18290,1525
17924,NA
18356,NA
18113,1518
17846,NA
17988,1539
18139,NA
17778,NA
18239,1643
19381,1584
18530,NA
18205,1521
18004,NA
18660,NA
18072,NA
18133,NA
17473,1515
18377,NA
18705,NA
18172,NA
18062,NA
17389,NA
18784,NA
15982,1538
17198,NA
18963,NA
17804,NA
20056,NA
17566,1591
18156,1637
18025,1536
18240,NA
18037,NA
18187,NA
17936,NA
17109,NA
17866,NA
15726,NA
18043,NA
17515,NA
18055,1545
18371,NA
17690,1556
18197,NA
20181,NA
18360,NA
17199,NA
18137,NA
18220,NA
18407,1578
18012,1540
16602,NA
16755,NA
18558,NA
18054,NA
20384,NA
18904,NA
18144,NA
18464,NA
18715,NA
18282,NA
17701,NA
18664,NA
19643,NA
18868,NA
17739,NA
19363,NA
17847,NA
19010,NA
18119,NA
20179,NA
18096,2543
17172,NA
18368,NA
18148,NA
18644,1646
18580,NA
18884,NA
18414,NA
18346,NA
18387,NA
18960,1614
18284,NA
17525,1568
18182,NA
18315,NA
18581,NA
18457,1576
18176,1548
18285,1568
18219,1580
19972,NA
16637,NA
18479,1568
20434,NA
18375,NA
15153,1624
18657,NA
18396,NA
18745,NA
18695,1738
18180,1531
18501,1719
19270,NA
18237,NA
17758,NA
18859,NA
16690,1545
16212,1521
18547,1593
19083,NA
18334,NA
19165,NA
17748,NA
18316,NA
18595,NA
18044,NA
18665,1577
19322,1496
18567,NA
22562,1668
17892,NA
19057,NA
18186,NA
18594,NA
18654,NA
18741,NA
18528,1513
18604,NA
17783,1479
18546,NA
18681,NA
18677,NA
18296,NA
18495,NA
18550,1563
17427,NA
18913,1589
18454,NA
18412,NA
18458,NA
21230,NA
19050,NA
18473,NA
18848,NA
18678,NA
20020,NA
18699,NA
18238,NA
18878,NA
19000,1586
18116,NA
18719,NA
18674,1588
22009,NA
17763,NA
18692,1576
18202,NA
18453,NA
18415,NA
18637,NA
19732,1580
18541,1586
18589,NA
18385,1580
18459,NA
18499,NA
18221,NA
18645,NA
18183,1519
18778,NA
21276,NA
18969,1588
18748,NA
18905,NA
18771,1541
19336,NA
17334,1584
19509,NA
18962,NA
18842,1648
18851,NA
18983,NA
18291,NA
18693,NA
18697,NA
16999,NA
19228,NA
18841,NA
18726,1650
19394,NA
18776,1660
18572,NA
21278,NA
18602,NA
17218,1654
18850,NA
18872,1604
18860,1663
18616,1536
19085,NA
18008,NA
19089,NA
19023,1579
18887,1604
19290,1628
18891,1595
19295,NA
18374,1638
18901,1604
19771,NA
18922,NA
18877,NA
18712,1629
18275,1604
18918,1554
18919,1604
20749,NA
18564,NA
18926,1604
19170,NA
21771,NA
18758,1645
18958,NA
17960,NA
19208,NA
18959,NA
18538,NA
18961,NA
19126,NA
18605,NA
16028,NA
19441,NA
18806,NA
18345,NA
18730,NA
18823,1625
18869,NA
19582,NA
18914,NA
18507,NA
19149,NA
18935,1673
20458,1673
18944,1630
19321,NA
18856,1651
18979,NA
18971,NA
18830,NA
19034,1578
19056,NA
19063,NA
18843,NA
18933,NA
18463,1677
18651,1621
18889,1594
18600,NA
19116,1593
18770,1575
19019,NA
19520,1641
18766,NA
20335,NA
18531,NA
19292,NA
18529,1618
19622,NA
20003,NA
19114,NA
19105,NA
19142,NA
16683,NA
18494,NA
19030,NA
19037,NA
19102,NA
18041,NA
18785,NA
19086,1636
19221,NA
19205,NA
19299,NA
19579,1532
19289,NA
19217,NA
19193,NA
19206,1636
19194,NA
19430,NA
19246,NA
19262,1639
18937,NA
16964,1670
19192,NA
19087,NA
19238,NA
18317,NA
19119,1584
18818,NA
18982,NA
17482,NA
19404,1628
18718,NA
20881,NA
19331,1681
20076,1673
20441,NA
18909,NA
19278,NA
19201,1655
19048,NA
19573,1629
20222,NA
19198,NA
19775,NA
18947,NA
19141,NA
18031,NA
18777,NA
18894,NA
19415,NA
19339,NA
20670,NA
19595,NA
19259,NA
19410,1656
19051,NA
19260,NA
18098,NA
19218,NA
18861,NA
18563,1698
19452,NA
19433,NA
18141,NA
19298,NA
19463,NA
19464,NA
19551,1681
19254,NA
18999,1637
19511,1641
19562,NA
17850,1591
19156,NA
19484,NA
19837,NA
19478,NA
19284,NA
19528,NA
19183,NA
24279,1638
20230,NA
19784,NA
19055,NA
19128,NA
19311,1656
20120,1711
19391,NA
19656,NA
19094,NA
19668,1680
19385,1667
20017,NA
19653,NA
19587,1623
19594,NA
17524,NA
20711,1683
19596,1655
19326,NA
19709,1537
20737,NA
19560,NA
19604,NA
19261,NA
20562,NA
19446,NA
19688,NA
21831,NA
19826,NA
19541,NA
19058,NA
20423,NA
19054,NA
19731,NA
19733,NA
20054,NA
19651,NA
19693,1686
19674,1681
19405,1624
20097,NA
19547,NA
19741,NA
20703,NA
17716,NA
19624,NA
19288,NA
19481,NA
19158,NA
18081,NA
20337,NA
19783,NA
19603,1651
19654,NA
19229,NA
19065,1573
18782,NA
19628,NA
19543,NA
19483,NA
19456,NA
21524,NA
20016,NA
19748,1690
20090,NA
19914,NA
20247,NA
19740,NA
20915,NA
20239,NA
19467,NA
19770,NA
19390,NA
20241,NA
20155,1726
19556,NA
19781,NA
19527,NA
19858,1699
18627,1617
18571,NA
19529,NA
19204,NA
19796,1681
19393,NA
18746,1575
20026,1682
21673,NA
20857,NA
20023,NA
19605,NA
19968,NA
19273,NA
19719,NA
19822,NA
19844,NA
19803,NA
19694,NA
22233,1654
19920,NA
19752,NA
20104,NA
19609,NA
17555,1684
19945,1682
19742,NA
19630,NA
19398,NA
19501,NA
19438,NA
19952,NA
20470,NA
19786,NA
19998,NA
19710,NA
19707,NA
20541,NA
20192,NA
20327,NA
19585,NA
23100,1684
18957,1637
20956,NA
20235,1701
20071,NA
20113,1688
19986,1693
20103,NA
19706,1645
20124,1688
19807,NA
20508,NA
22214,NA
18643,1755
20477,NA
20002,1696
19118,NA
20279,NA
20007,1693
21804,1666
20111,NA
19754,NA
19902,NA
19989,NA
18792,NA
18737,NA
20778,NA
21707,NA
19847,NA
20150,1673
19866,NA
20424,NA
20038,NA
20624,NA
19926,NA
19893,1738
20233,1680
20273,NA
19279,NA
19839,NA
20343,NA
20077,NA
20004,NA
19577,NA
20898,NA
20531,NA
20122,NA
21079,1698
20051,NA
20039,NA
19759,NA
20529,NA
20684,NA
20656,1716
20580,1646
20308,1717
20237,NA
20175,1710
20271,NA
20518,NA
19106,NA
20487,1812
21709,NA
20202,NA
19686,NA
20329,NA
20031,NA
20160,NA
19679,NA
19031,NA
20768,NA
19969,NA
20405,1746
20298,NA
21901,1695
20143,NA
20707,NA
20220,1739
20266,1683
20597,NA
19778,NA
20599,1790
18482,NA
21317,NA
19830,1694
20636,NA
20296,1686
20367,NA
20084,NA
20942,NA
20498,NA
20073,NA
21163,NA
20262,NA
20093,NA
19865,NA
19358,NA
21723,NA
20370,NA
20702,NA
20062,NA
20284,NA
19697,NA
20536,NA
20572,1707
20278,NA
20413,NA
19559,1714
20555,NA
20727,NA
21510,NA
21655,NA
20520,NA
21843,NA
20006,1701
20212,NA
20709,NA
20372,NA
20319,NA
20516,NA
18431,NA
20646,1727
20253,NA
21645,NA
20362,NA
20675,1739
20537,NA
20494,NA
20560,1698
20779,1714
20698,NA
20653,1730
20601,1677
20316,1728
20398,NA
20695,1716
20454,NA
20659,NA
20523,NA
20602,NA
20618,NA
18362,1719
21884,NA
20837,1727
20310,1724
20563,NA
18444,NA
20681,NA
20669,NA
20525,NA
20794,NA
20738,NA
20358,NA
20657,NA
21039,NA
20642,NA
20352,NA
20162,NA
20570,NA
20456,NA
20874,1733
21156,NA
20052,NA
17971,1699
21126,1744
20734,1727
19896,1644
19876,1747
20805,NA
20203,NA
17890,NA
20879,1738
20645,1728
19555,NA
22561,NA
20445,NA
20827,NA
20728,NA
20133,NA
19720,NA
20694,1716
20696,NA
19903,1673
20623,NA
21240,NA
20455,NA
21329,NA
23054,NA
20378,NA
20802,NA
20903,NA
20664,1768
21239,1717
21014,NA
21087,NA
20972,NA
20391,1698
21053,NA
20937,NA
20775,NA
21134,NA
21823,NA
20174,NA
20804,NA
20935,NA
20042,1730
20268,NA
20658,NA
20740,NA
24864,NA
20594,1754
20622,NA
19825,NA
20746,NA
20960,1735
21144,1740
21630,NA
20578,1762
19575,1738
21029,NA
20908,NA
20993,NA
20167,NA
22197,NA
21174,NA
20906,NA
21305,1749
21268,1749
19680,NA
20962,NA
18990,NA
21546,NA
21031,NA
20661,NA
21522,NA
20891,NA
20139,NA
21749,NA
20916,NA
21007,NA
21041,1752
21340,NA
21375,NA
21141,NA
20701,NA
19445,NA
20816,NA
21423,NA
21051,1769
20280,1665
21088,NA
21063,NA
21103,1704
21167,NA
20452,NA
20911,NA
20751,NA
21061,1568
21225,NA
20982,NA
21706,1761
20863,NA
21400,NA
21138,NA
22308,1788
21282,NA
21096,1759
21508,NA
21876,NA
20571,NA
21291,NA
21366,NA
21441,1766
21269,NA
18950,1802
20990,NA
22349,NA
21198,NA
21252,1749
20897,1738
21737,NA
20793,NA
21069,1756
21110,NA
22915,NA
21435,NA
21285,NA
20644,1760
21083,NA
21236,NA
21963,NA
21602,NA
21503,NA
21446,NA
21620,NA
21336,NA
21226,NA
21417,NA
21328,1759
21808,1773
21419,NA
20844,NA
21352,1793
21201,NA
21178,NA
21148,NA
21445,1758
21331,NA
21443,1738
22024,1778
21191,NA
21311,1747
21484,NA
20121,1743
22452,1681
21313,NA
21733,NA
21155,NA
21389,NA
21068,1726
21921,NA
21448,NA
20955,NA
21456,1759
17938,NA
21594,1711
21376,NA
21300,NA
21540,NA
21341,NA
20678,1742
21339,NA
20632,NA
23461,NA
21393,NA
21351,NA
21505,NA
21892,NA
20078,NA
19129,NA
21199,NA
21528,NA
22078,1784
20671,NA
21774,1807
22069,1783
21526,NA
21535,NA
22403,NA
21482,1780
20088,NA
21139,1739
21322,NA
21566,NA
21532,NA
21663,NA
23190,NA
21593,1775
21836,NA
21514,1761
21559,NA
20505,1824
21623,NA
21554,1779
21455,NA
21802,NA
22278,NA
23438,NA
21601,NA
21686,NA
21271,NA
22172,NA
20925,NA
21349,NA
21195,NA
21273,1746
21457,NA
21585,NA
21460,NA
21502,NA
21158,NA
21425,NA
21367,NA
21608,NA
22081,NA
22017,NA
22154,NA
21370,NA
20731,NA
21713,NA
20899,NA
24773,NA
21803,NA
20848,NA
22280,1785
21091,NA
22140,NA
21699,NA
20584,NA
21490,NA
21809,NA
21377,1787
21812,NA
20326,1723
21604,NA
21959,NA
19419,1738
21371,1824
23276,NA
22358,NA
21469,NA
20435,NA
21842,NA
21571,1738
21800,NA
23805,NA
21791,NA
21792,NA
20376,1898
22020,NA
21661,NA
21640,NA
19700,NA
22991,NA
22039,1795
21586,NA
21778,NA
21638,NA
21777,1779
21772,NA
21752,NA
21789,1841
21903,NA
18050,1831
21005,NA
21742,NA
23036,NA
21599,NA
21561,NA
21834,1769
21563,NA
21874,NA
21848,2367
21740,NA
21732,NA
21374,NA
21822,1774
21098,NA
21850,1829
22195,NA
22073,NA
21929,NA
21944,NA
21799,NA
22047,1778
19301,NA
21939,NA
21935,NA
21946,NA
22697,NA
22127,1792
23149,NA
21363,NA
22824,NA
21914,NA
22784,NA
22335,NA
21895,1780
21938,NA
21844,NA
22147,NA
21821,NA
22687,NA
21870,NA
22441,NA
23487,NA
21918,NA
21839,NA
21973,NA
21258,NA
22359,NA
21600,NA
21672,NA
22111,1782
21715,NA
21705,NA
22468,NA
22119,1828
20154,1799
22145,NA
22135,1829
22390,NA
22294,1840
22437,NA
21909,NA
22035,NA
22036,NA
21512,1768
22231,NA
25009,NA
20365,NA
22589,NA
17647,1785
21871,NA
22077,NA
21957,NA
22312,NA
22373,1812
22192,NA
22217,NA
21432,1798
21675,NA
22963,NA
23624,NA
22381,1803
21862,1755
22106,NA
21873,1799
22494,NA
22764,NA
22682,NA
21866,NA
22156,NA
21967,1843
22221,NA
22502,NA
22323,NA
22277,NA
21877,NA
21948,NA
22374,NA
22144,NA
22551,NA
22408,NA
22310,1800
22367,NA
21820,1871
21974,1787
22398,NA
22068,NA
22451,NA
21964,NA
19330,NA
22075,NA
22658,NA
22600,NA
22148,NA
22150,NA
22376,NA
23661,NA
22955,NA
22256,NA
21928,NA
20889,NA
22858,NA
20876,NA
22388,1816
22924,1820
22386,NA
22599,1795
22488,NA
22227,NA
22410,NA
22237,1800
22396,NA
20904,NA
22431,NA
22655,NA
22027,NA
22546,NA
21934,NA
22191,NA
22417,NA
21899,NA
25283,NA
21227,NA
22207,1805
22713,NA
22402,NA
22412,NA
22482,NA
22524,NA
23323,NA
22330,1808
22511,NA
23320,NA
22472,1789
22082,NA
22685,1857
22751,NA
22262,NA
22961,NA
22107,NA
24888,NA
21933,NA
22640,NA
22746,NA
22745,NA
21569,1805
22246,NA
23454,1853
20394,NA
22622,NA
23133,NA
23212,NA
24090,NA
22544,NA
22328,NA
19107,1808
22605,NA
20603,NA
22973,1814
22537,NA
22493,NA
22633,NA
22392,NA
22574,NA
22462,NA
22433,NA
22460,NA
22564,NA
22636,NA
22715,NA
22404,1820
22602,NA
23255,NA
22244,NA
23012,NA
22615,NA
24250,NA
22893,NA
24344,1807
24207,NA
22271,NA
22480,NA
22509,NA
22667,NA
18849,NA
22836,NA
22913,NA
22684,NA
24311,1876
22344,NA
22395,NA
22018,NA
23494,NA
22912,1825
26200,NA
22632,1851
22445,1822
22790,NA
22614,NA
22733,NA
22840,1817
22652,NA
22857,NA
22842,1817
22804,1818
22748,NA
22850,1817
22730,NA
24994,NA
23623,NA
22618,NA
22469,NA
22876,NA
22874,NA
21904,NA
23895,NA
22612,1832
21880,1817
22884,1818
22885,1817
22932,NA
22851,1788
22886,NA
24081,NA
22754,NA
22846,1793
23382,1830
23030,NA
22098,NA
21985,NA
22958,NA
22707,1822
23655,1836
22506,NA
22741,NA
22799,2367
22444,NA
23126,NA
22948,NA
22814,NA
24983,NA
22934,NA
22938,NA
23044,NA
23283,NA
22803,NA
23026,NA
24721,NA
23039,1825
20951,NA
22608,NA
22975,NA
22656,NA
23122,1847
26126,1814
23040,NA
23079,NA
23084,NA
23696,NA
22947,1837
23680,NA
23178,NA
23024,NA
22895,1837
23274,NA
23194,1813
22714,1830
23295,NA
23463,1883
23887,NA
23232,1809
21454,NA
22670,NA
23542,NA
23744,NA
23417,NA
23375,NA
24596,NA
23104,NA
20813,1861
23116,2664
22952,NA
23714,NA
23063,NA
23325,NA
23701,NA
23524,NA
23045,NA
23371,NA
22775,1846
23164,NA
23092,NA
20641,1812
22647,NA
22342,NA
22902,NA
22933,1836
22917,NA
22916,NA
23496,NA
23284,NA
24857,1832
21624,NA
25178,1866
23922,NA
25253,NA
23042,1837
23123,NA
21642,NA
23225,NA
23436,1914
22570,NA
24122,NA
23280,NA
23061,NA
22694,NA
23869,NA
22453,NA
23160,NA
22928,NA
22989,1894
21241,NA
23823,NA
22942,NA
23745,NA
23076,NA
23367,NA
23605,NA
26442,NA
23674,NA
21064,NA
23457,NA
23101,NA
24049,NA
23201,NA
22877,NA
23711,1854
24191,NA
23211,NA
23662,NA
24799,NA
23401,NA
23352,1880
22457,NA
22446,NA
23626,NA
23455,2006
23132,NA
23804,1887
23072,1859
23604,NA
23233,NA
23432,NA
25150,1846
23594,NA
23857,NA
22794,NA
23449,NA
25378,NA
23433,NA
21095,NA
23137,1865
24321,NA
23721,NA
24340,NA
23651,NA
23429,1859
23697,1854
23421,NA
23682,NA
23419,NA
22767,NA
22637,NA
23388,NA
22015,NA
23144,1807
23543,NA
21838,NA
23163,NA
24029,NA
24168,NA
26060,NA
23748,NA
23713,NA
23927,1869
23506,1843
23600,1843
23643,NA
23715,NA
23237,NA
22352,1892
23413,NA
23876,NA
23992,1802
25442,NA
23068,NA
23404,NA
25905,NA
22999,NA
23563,1847
22528,NA
23545,1859
23587,NA
23169,NA
23619,NA
24959,NA
23907,NA
23443,NA
23898,NA
24011,1869
23277,NA
23755,1879
23799,NA
23723,NA
24053,NA
24418,1941
23817,1843
23610,NA
23091,NA
23703,1844
23606,1865
23185,NA
23847,NA
23464,NA
23446,1881
24127,NA
23540,NA
23327,NA
23551,NA
26334,NA
23321,NA
23335,NA
24103,NA
22296,1790
23845,1888
24170,NA
23757,NA
25407,NA
25340,NA
25019,NA
23740,NA
25484,1920
23883,NA
24181,2006
23468,NA
23929,1903
23724,1879
23576,NA
23855,NA
23657,NA
23532,1881
23955,NA
23756,NA
25023,NA
23559,NA
25025,NA
23881,NA
23831,NA
23445,NA
23469,NA
24211,NA
23752,NA
23572,NA
24811,NA
24395,NA
24106,NA
25488,NA
24174,2062
23987,NA
22679,NA
24918,1866
23872,NA
24088,NA
25319,NA
23660,1861
24137,NA
24224,NA
22400,NA
24094,NA
24319,NA
23975,1905
24111,1851
24394,1889
24461,NA
23924,NA
25005,NA
23890,NA
23981,NA
23989,NA
25004,1909
23565,NA
23926,NA
26753,NA
24039,NA
23754,NA
24235,NA
23749,1899
24849,NA
24073,NA
22793,NA
24256,NA
24539,NA
24320,1896
24236,NA
24065,NA
25270,NA
23837,1867
26268,1880
23964,NA
25135,NA
24070,NA
21243,NA
24265,NA
24932,NA
23486,NA
23889,NA
23874,NA
24310,1896
23971,NA
24129,NA
23502,NA
24335,1888
24169,1831
24752,NA
24492,NA
24424,NA
24194,NA
24673,NA
24097,NA
24261,NA
24202,NA
24160,NA
24013,NA
23822,NA
24175,NA
24941,NA
24352,1907
25502,1901
25040,NA
26052,NA
24165,NA
25016,NA
24212,NA
24099,1899
24498,1916
23290,NA
23980,NA
24386,1917
24277,NA
23474,1853
24540,1909
23689,NA
24501,NA
24813,NA
24663,1906
27292,NA
25308,1997
22555,NA
24701,1900
24079,NA
25849,NA
24615,NA
24377,NA
24779,1913
24448,NA
24636,NA
24400,NA
24164,NA
24690,1930
25156,2006
24043,NA
24141,NA
24173,NA
24733,NA
24671,NA
24510,NA
24739,1970
24362,NA
23444,NA
24533,NA
24541,NA
24525,NA
24766,NA
24355,1907
24459,NA
24640,1892
25345,NA
24484,NA
28300,2006
24697,NA
24800,NA
24624,NA
25094,1943
24698,1864
24630,NA
24819,NA
24705,NA
24521,NA
23897,NA
24275,1887
25537,1857
24672,NA
25966,NA
24788,NA
24981,NA
24848,NA
24699,NA
24605,1965
25174,NA
24794,NA
24558,1883
24546,NA
24585,NA
24757,NA
24890,1930
24393,1890
24593,1934
24046,NA
27132,NA
23938,NA
24804,1917
24835,1945
24035,NA
24566,NA
24480,NA
24469,1916
24505,NA
25861,NA
24905,NA
26169,NA
24731,NA
25995,NA
25173,1986
24479,NA
24536,NA
27080,NA
24853,NA
23809,NA
24446,NA
24602,NA
24746,1930
25048,1986
24576,NA
24490,NA
25471,NA
24771,1933
24728,1842
24786,1933
24753,1874
25165,NA
27898,NA
24589,NA
25255,NA
24783,NA
24740,NA
24791,NA
24588,1964
25298,NA
24861,1986
24574,NA
25819,1980
24850,NA
24223,NA
24617,2051
24572,NA
23764,NA
25050,1930
24856,NA
27495,1934
25324,NA
24143,NA
25261,NA
24031,NA
24827,1945
24464,NA
24507,NA
25672,NA
26771,1936
24875,NA
24571,2001
24934,NA
24009,NA
24688,NA
24776,NA
25024,NA
23976,NA
24682,NA
24883,NA
24797,NA
24134,NA
26144,NA
25522,1999
24949,NA
25076,1961
25824,NA
24734,1878
25343,NA
27892,2006
23071,NA
25418,NA
25478,NA
24669,1945
25032,NA
24526,NA
22178,1829
25059,NA
24841,NA
25923,NA
25597,1945
25103,NA
25197,1921
25166,2032
25153,NA
24878,1972
24973,NA
25064,NA
25548,NA
25109,1987
25107,1975
24894,NA
24706,NA
24543,NA
24929,2013
25125,1987
25104,NA
23986,NA
27060,NA
25090,1986
25390,1987
24763,NA
24325,NA
24939,NA
23588,NA
25081,1975
25134,NA
25167,NA
24748,NA
25106,1987
25162,NA
25101,1987
25829,NA
26172,NA
25554,2006
25151,1986
25204,1972
25265,NA
25314,1908
24931,NA
25105,1987
25784,1872
25184,1983
27534,NA
25208,1986
25128,1898
25360,NA
25213,NA
24638,NA
24437,NA
26681,NA
25190,1983
25614,NA
25302,NA
25182,NA
24678,NA
25130,1943
24838,NA
24846,NA
25177,NA
24427,NA
25513,NA
25812,NA
25520,2047
24681,2021
25011,NA
25541,NA
24594,NA
22513,1919
26774,2061
24655,NA
25601,NA
24163,NA
25055,NA
24862,NA
25034,1964
25822,NA
24787,NA
24647,NA
25510,NA
26101,NA
25329,NA
25479,NA
25334,NA
26409,NA
25804,NA
25599,NA
26744,NA
25376,1941
21916,NA
25008,NA
27732,1894
27076,1986
23161,NA
22805,NA
24896,NA
26257,NA
26819,2021
24712,NA
25686,1986
24915,NA
27403,1965
25530,NA
25472,2058
25637,NA
25179,NA
25900,NA
25430,2009
25639,2014
25383,1980
25505,NA
25633,NA
26780,NA
25717,NA
26369,NA
25528,NA
25420,NA
26544,NA
25402,NA
25262,1987
25381,2046
25450,NA
25583,NA
25413,NA
25398,NA
25061,NA
25280,NA
25535,NA
25232,1987
25560,NA
25573,2062
25511,NA
25565,NA
25776,NA
24895,1812
24684,2023
25666,NA
25684,NA
25591,NA
25685,NA
25189,NA
25688,1999
25405,NA
25630,NA
25313,NA
26609,NA
25823,NA
25387,NA
26123,NA
25797,2024
28473,NA
26229,NA
26236,NA
25543,NA
25521,NA
25913,NA
25315,NA
24907,2071
25379,NA
25594,NA
25581,NA
25322,NA
26704,NA
24991,NA
25643,NA
25702,2043
25631,NA
24291,1824
25680,NA
29459,NA
25576,1914
25903,NA
25331,1991
25558,NA
25682,2001
25577,NA
25363,NA
25689,2025
25621,NA
25401,NA
25704,NA
25745,NA
23229,NA
26423,2025
25813,NA
25622,2022
25368,NA
24911,NA
24926,NA
26199,NA
23930,NA
25874,NA
23428,NA
25719,NA
25918,2034
25707,2016
25677,NA
25720,2036
25729,NA
24358,NA
25527,NA
19617,NA
24485,NA
25737,NA
25802,NA
25540,NA
25559,NA
25562,NA
25919,NA
26324,NA
25372,NA
27484,2021
22860,NA
25805,NA
27947,1898
25901,NA
25758,NA
25844,NA
26386,2059
25658,2065
25858,NA
24573,2023
25981,NA
25663,2189
25552,NA
25518,NA
26867,NA
25464,NA
23983,2055
25553,NA
25426,2043
25921,NA
25693,NA
25734,NA
25827,NA
26056,NA
25896,2034
25835,NA
25571,NA
26454,NA
25787,NA
26835,NA
26584,NA
26099,NA
26425,NA
25941,2053
25894,NA
25925,2043
25955,NA
25878,NA
25579,NA
26053,NA
25428,NA
25877,NA
26035,NA
26012,NA
26977,NA
25980,2034
25735,2129
27175,NA
25956,1997
26020,NA
23903,NA
25290,NA
26555,NA
25976,NA
26032,2036
25500,NA
25732,NA
22984,NA
25996,NA
25346,NA
26176,2054
26010,NA
26124,NA
25659,NA
25447,NA
25687,NA
25512,NA
25446,2052
26114,NA
25808,2043
25879,2088
26198,NA
26238,NA
26122,2073
26332,NA
26002,NA
26041,NA
27544,NA
26129,NA
26411,NA
26156,NA
26005,2052
28775,1986
26376,NA
26037,NA
25175,NA
26900,2021
26418,NA
26337,NA
26160,NA
26371,2072
26187,NA
23285,NA
26981,NA
26636,NA
26009,NA
25967,NA
26493,NA
25930,NA
26179,NA
25120,NA
26167,2047
26754,NA
26320,2054
27862,2155
23854,NA
26422,NA
25358,NA
26436,NA
24470,2150
25972,NA
26207,NA
26416,2189
27784,2043
27004,NA
26077,NA
26240,2072
24908,NA
26678,NA
26484,NA
26577,2066
27444,2087
26197,NA
25935,2068
25875,NA
26259,2053
